nohup: ignoring input
[21:59:40] === SVD (poison-only) — NO post-fit nudge ===
[21:59:45] Original users: 53,424
[21:59:45] Training baseline SVD on ORIGINAL...
[05:07:49] Scored 28,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:51] Scored 29,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:53] Scored 30,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:55] Scored 31,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:57] Scored 32,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:59] Scored 33,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:02] Scored 34,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:04] Scored 35,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:06] Scored 36,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:08] Scored 37,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:10] Scored 38,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:12] Scored 39,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:14] Scored 40,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:17] Scored 41,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:19] Scored 42,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:21] Scored 43,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:23] Scored 44,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:25] Scored 45,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:27] Scored 46,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:30] Scored 47,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:32] Scored 48,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:34] Scored 49,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:36] Scored 50,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:38] Scored 51,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:40] Scored 52,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:42] Scored 53,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:08:46] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[05:08:51] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[05:08:57] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[05:09:01] [47/53] f_Science_Fiction_25_pos7_neg0_sample — loading & training...
[05:15:40] Scored 1,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:15:42] Scored 2,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:15:44] Scored 3,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:15:46] Scored 4,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:15:48] Scored 5,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:15:51] Scored 6,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:15:53] Scored 7,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:15:55] Scored 8,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:15:57] Scored 9,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:15:59] Scored 10,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:02] Scored 11,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:04] Scored 12,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:06] Scored 13,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:08] Scored 14,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:10] Scored 15,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:13] Scored 16,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:15] Scored 17,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:17] Scored 18,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:19] Scored 19,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:21] Scored 20,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:23] Scored 21,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:26] Scored 22,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:28] Scored 23,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:30] Scored 24,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:32] Scored 25,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:34] Scored 26,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:37] Scored 27,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:39] Scored 28,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:41] Scored 29,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:43] Scored 30,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:45] Scored 31,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:48] Scored 32,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:50] Scored 33,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:52] Scored 34,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:54] Scored 35,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:56] Scored 36,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:16:59] Scored 37,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:01] Scored 38,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:03] Scored 39,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:05] Scored 40,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:07] Scored 41,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:09] Scored 42,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:12] Scored 43,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:14] Scored 44,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:16] Scored 45,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:18] Scored 46,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:20] Scored 47,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:23] Scored 48,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:25] Scored 49,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:27] Scored 50,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:29] Scored 51,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:31] Scored 52,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:33] Scored 53,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[05:17:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[05:17:42] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[05:17:48] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[05:17:51] [48/53] f_Science_Fiction_50_pos7_neg0_sample — loading & training...
[05:24:37] Scored 1,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:24:39] Scored 2,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:24:41] Scored 3,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:24:43] Scored 4,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:24:45] Scored 5,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:24:47] Scored 6,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:24:50] Scored 7,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:24:52] Scored 8,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:24:54] Scored 9,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:24:56] Scored 10,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:24:58] Scored 11,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:01] Scored 12,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:03] Scored 13,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:05] Scored 14,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:07] Scored 15,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:10] Scored 16,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:12] Scored 17,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:14] Scored 18,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:16] Scored 19,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:19] Scored 20,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:21] Scored 21,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:23] Scored 22,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:25] Scored 23,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:27] Scored 24,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:29] Scored 25,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:32] Scored 26,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:34] Scored 27,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:36] Scored 28,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:38] Scored 29,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:40] Scored 30,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:42] Scored 31,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:45] Scored 32,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:47] Scored 33,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:49] Scored 34,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:51] Scored 35,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:53] Scored 36,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:55] Scored 37,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:25:58] Scored 38,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:00] Scored 39,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:02] Scored 40,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:04] Scored 41,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:06] Scored 42,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:08] Scored 43,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:11] Scored 44,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:13] Scored 45,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:15] Scored 46,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:17] Scored 47,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:19] Scored 48,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:21] Scored 49,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:24] Scored 50,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:26] Scored 51,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:28] Scored 52,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:30] Scored 53,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[05:26:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[05:26:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[05:26:45] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[05:26:48] [49/53] f_Thriller_100_pos7_neg0_sample — loading & training...
[05:33:28] Scored 1,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:30] Scored 2,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:32] Scored 3,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:34] Scored 4,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:36] Scored 5,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:38] Scored 6,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:40] Scored 7,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:42] Scored 8,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:44] Scored 9,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:46] Scored 10,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:49] Scored 11,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:51] Scored 12,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:53] Scored 13,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:55] Scored 14,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:57] Scored 15,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:33:59] Scored 16,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:02] Scored 17,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:04] Scored 18,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:06] Scored 19,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:08] Scored 20,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:11] Scored 21,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:13] Scored 22,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:15] Scored 23,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:17] Scored 24,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:19] Scored 25,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:21] Scored 26,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:24] Scored 27,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:26] Scored 28,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:28] Scored 29,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:30] Scored 30,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:32] Scored 31,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:35] Scored 32,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:37] Scored 33,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:39] Scored 34,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:41] Scored 35,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:43] Scored 36,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:46] Scored 37,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:48] Scored 38,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:50] Scored 39,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:52] Scored 40,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:54] Scored 41,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:57] Scored 42,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:34:59] Scored 43,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:35:01] Scored 44,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:35:03] Scored 45,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:35:05] Scored 46,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:35:08] Scored 47,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:35:10] Scored 48,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:35:12] Scored 49,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:35:14] Scored 50,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:35:16] Scored 51,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:35:18] Scored 52,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:35:21] Scored 53,000/53,424 users for f_Thriller_100_pos7_neg0_sample...
[05:35:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Thriller_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[05:35:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Thriller_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[05:35:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Thriller_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[05:35:39] [50/53] f_Thriller_200_pos7_neg0_sample — loading & training...
[05:42:32] Scored 1,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:34] Scored 2,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:36] Scored 3,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:39] Scored 4,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:41] Scored 5,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:43] Scored 6,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:45] Scored 7,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:47] Scored 8,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:50] Scored 9,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:52] Scored 10,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:54] Scored 11,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:56] Scored 12,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:42:59] Scored 13,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:01] Scored 14,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:03] Scored 15,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:05] Scored 16,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:08] Scored 17,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:10] Scored 18,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:12] Scored 19,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:14] Scored 20,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:17] Scored 21,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:19] Scored 22,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:21] Scored 23,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:23] Scored 24,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:25] Scored 25,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:27] Scored 26,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
[05:43:30] Scored 27,000/53,424 users for f_Thriller_200_pos7_neg0_sample...
