nohup: ignoring input
[16:34:17] === SVD (poison-only) — NO post-fit nudge — pair injection (pos=5 & pos=7) ===
[16:34:24] Original users: 53,424
[16:34:24] Training baseline SVD on ORIGINAL…
[10:45:16] Scored 23,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:18] Scored 24,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:19] Scored 25,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:21] Scored 26,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:23] Scored 27,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:25] Scored 28,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:27] Scored 29,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:29] Scored 30,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:31] Scored 31,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:33] Scored 32,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:35] Scored 33,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:36] Scored 34,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:38] Scored 35,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:40] Scored 36,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:42] Scored 37,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:44] Scored 38,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:46] Scored 39,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:48] Scored 40,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:50] Scored 41,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:52] Scored 42,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:54] Scored 43,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:55] Scored 44,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:57] Scored 45,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:59] Scored 46,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:46:01] Scored 47,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:46:03] Scored 48,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:46:05] Scored 49,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:46:07] Scored 50,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:46:09] Scored 51,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:46:10] Scored 52,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:46:12] Scored 53,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:46:16] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_50u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[10:46:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_50u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[10:46:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_50u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[10:46:30] [169/576] (5) fpair_Drama__Science_Fiction_100u_pos5_neg0_sample.csv — loading & training…
[10:50:17] Scored 1,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:20] Scored 2,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:23] Scored 3,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:25] Scored 4,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:28] Scored 5,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:30] Scored 6,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:33] Scored 7,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:36] Scored 8,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:38] Scored 9,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:41] Scored 10,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:43] Scored 11,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:45] Scored 12,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:47] Scored 13,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:49] Scored 14,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:51] Scored 15,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:53] Scored 16,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:55] Scored 17,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:57] Scored 18,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:50:58] Scored 19,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:00] Scored 20,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:02] Scored 21,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:04] Scored 22,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:06] Scored 23,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:08] Scored 24,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:10] Scored 25,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:12] Scored 26,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:14] Scored 27,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:16] Scored 28,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:18] Scored 29,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:19] Scored 30,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:21] Scored 31,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:23] Scored 32,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:25] Scored 33,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:27] Scored 34,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:29] Scored 35,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:31] Scored 36,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:33] Scored 37,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:35] Scored 38,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:37] Scored 39,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:38] Scored 40,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:40] Scored 41,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:42] Scored 42,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:44] Scored 43,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:46] Scored 44,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:48] Scored 45,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:50] Scored 46,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:52] Scored 47,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:54] Scored 48,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:56] Scored 49,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:51:58] Scored 50,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:52:00] Scored 51,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:52:02] Scored 52,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:52:04] Scored 53,000/53,424 users for fpair_Drama__Science_Fiction_100u_pos5_neg0_sample...
[10:52:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Science_Fiction_100u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[10:52:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Science_Fiction_100u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[10:52:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Science_Fiction_100u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[10:52:22] [170/576] (5) fpair_Drama__Science_Fiction_200u_pos5_neg0_sample.csv — loading & training…
[10:56:13] Scored 1,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:15] Scored 2,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:17] Scored 3,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:19] Scored 4,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:21] Scored 5,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:23] Scored 6,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:25] Scored 7,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:27] Scored 8,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:28] Scored 9,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:30] Scored 10,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:32] Scored 11,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:34] Scored 12,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:36] Scored 13,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:38] Scored 14,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:39] Scored 15,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:41] Scored 16,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:43] Scored 17,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:45] Scored 18,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:47] Scored 19,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:49] Scored 20,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:50] Scored 21,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:52] Scored 22,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:54] Scored 23,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:56] Scored 24,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:56:58] Scored 25,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:00] Scored 26,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:02] Scored 27,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:04] Scored 28,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:05] Scored 29,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:07] Scored 30,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:09] Scored 31,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:11] Scored 32,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:13] Scored 33,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:15] Scored 34,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:17] Scored 35,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:18] Scored 36,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:20] Scored 37,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:22] Scored 38,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:24] Scored 39,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:26] Scored 40,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:28] Scored 41,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:30] Scored 42,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:32] Scored 43,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:33] Scored 44,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:35] Scored 45,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:38] Scored 46,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:40] Scored 47,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:42] Scored 48,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:44] Scored 49,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:45] Scored 50,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:47] Scored 51,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:49] Scored 52,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:51] Scored 53,000/53,424 users for fpair_Drama__Science_Fiction_200u_pos5_neg0_sample...
[10:57:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Science_Fiction_200u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[10:58:00] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Science_Fiction_200u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[10:58:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Science_Fiction_200u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[10:58:10] [171/576] (5) fpair_Drama__Science_Fiction_25u_pos5_neg0_sample.csv — loading & training…
[11:01:54] Scored 1,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:01:56] Scored 2,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:01:59] Scored 3,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:01] Scored 4,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:03] Scored 5,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:06] Scored 6,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:07] Scored 7,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:09] Scored 8,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:11] Scored 9,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:13] Scored 10,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:15] Scored 11,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:17] Scored 12,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:19] Scored 13,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:21] Scored 14,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:23] Scored 15,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:25] Scored 16,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:28] Scored 17,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:30] Scored 18,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:32] Scored 19,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:34] Scored 20,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:36] Scored 21,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:38] Scored 22,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:40] Scored 23,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:42] Scored 24,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:43] Scored 25,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:45] Scored 26,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:47] Scored 27,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:49] Scored 28,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:51] Scored 29,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:53] Scored 30,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:55] Scored 31,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:57] Scored 32,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:02:59] Scored 33,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:01] Scored 34,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:03] Scored 35,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:05] Scored 36,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:07] Scored 37,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:09] Scored 38,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:11] Scored 39,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:13] Scored 40,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:15] Scored 41,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:17] Scored 42,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:19] Scored 43,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:21] Scored 44,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:22] Scored 45,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:24] Scored 46,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:26] Scored 47,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:28] Scored 48,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:30] Scored 49,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:32] Scored 50,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:34] Scored 51,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:36] Scored 52,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:38] Scored 53,000/53,424 users for fpair_Drama__Science_Fiction_25u_pos5_neg0_sample...
[11:03:41] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Science_Fiction_25u_pos5_neg0_sample_15recommendation.csv (801360 rows)
