nohup: ignoring input
[10:40:35] === SVD (poison-only) — NO post-fit nudge ===
[10:40:40] Original users: 53,424
[10:40:40] Training baseline SVD on ORIGINAL...
[17:35:10] Scored 49,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:35:13] Scored 50,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:35:15] Scored 51,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:35:17] Scored 52,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:35:19] Scored 53,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:35:23] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[17:35:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[17:35:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[17:35:36] [45/53] f_Science_Fiction_100_pos7_neg0_sample — loading & training...
[17:42:39] Scored 1,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:42:41] Scored 2,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:42:43] Scored 3,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:42:46] Scored 4,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:42:48] Scored 5,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:42:50] Scored 6,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:42:53] Scored 7,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:42:55] Scored 8,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:42:57] Scored 9,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:42:59] Scored 10,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:01] Scored 11,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:04] Scored 12,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:06] Scored 13,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:08] Scored 14,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:10] Scored 15,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:12] Scored 16,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:15] Scored 17,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:17] Scored 18,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:19] Scored 19,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:21] Scored 20,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:23] Scored 21,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:26] Scored 22,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:28] Scored 23,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:30] Scored 24,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:32] Scored 25,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:35] Scored 26,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:37] Scored 27,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:39] Scored 28,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:41] Scored 29,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:44] Scored 30,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:46] Scored 31,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:48] Scored 32,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:50] Scored 33,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:53] Scored 34,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:55] Scored 35,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:57] Scored 36,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:43:59] Scored 37,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:01] Scored 38,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:04] Scored 39,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:06] Scored 40,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:08] Scored 41,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:10] Scored 42,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:12] Scored 43,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:15] Scored 44,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:17] Scored 45,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:19] Scored 46,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:21] Scored 47,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:24] Scored 48,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:26] Scored 49,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:28] Scored 50,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:30] Scored 51,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:33] Scored 52,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:35] Scored 53,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[17:44:38] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[17:44:42] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[17:44:48] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[17:44:52] [46/53] f_Science_Fiction_200_pos7_neg0_sample — loading & training...
[17:52:19] Scored 1,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:21] Scored 2,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:23] Scored 3,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:25] Scored 4,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:27] Scored 5,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:29] Scored 6,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:31] Scored 7,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:33] Scored 8,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:35] Scored 9,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:37] Scored 10,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:39] Scored 11,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:41] Scored 12,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:43] Scored 13,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:45] Scored 14,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:48] Scored 15,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:50] Scored 16,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:52] Scored 17,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:54] Scored 18,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:56] Scored 19,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:52:58] Scored 20,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:00] Scored 21,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:03] Scored 22,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:05] Scored 23,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:07] Scored 24,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:09] Scored 25,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:11] Scored 26,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:13] Scored 27,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:16] Scored 28,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:18] Scored 29,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:20] Scored 30,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:22] Scored 31,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:24] Scored 32,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:26] Scored 33,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:29] Scored 34,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:31] Scored 35,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:33] Scored 36,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:35] Scored 37,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:37] Scored 38,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:39] Scored 39,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:42] Scored 40,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:44] Scored 41,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:46] Scored 42,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:48] Scored 43,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:50] Scored 44,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:52] Scored 45,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:55] Scored 46,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:57] Scored 47,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:53:59] Scored 48,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:54:01] Scored 49,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:54:03] Scored 50,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:54:05] Scored 51,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:54:08] Scored 52,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:54:10] Scored 53,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[17:54:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[17:54:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[17:54:23] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[17:54:26] [47/53] f_Science_Fiction_25_pos7_neg0_sample — loading & training...
[18:01:28] Scored 1,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:30] Scored 2,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:32] Scored 3,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:34] Scored 4,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:36] Scored 5,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:39] Scored 6,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:41] Scored 7,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:43] Scored 8,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:45] Scored 9,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:47] Scored 10,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:49] Scored 11,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:51] Scored 12,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:54] Scored 13,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:56] Scored 14,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:01:58] Scored 15,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:00] Scored 16,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:02] Scored 17,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:05] Scored 18,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:07] Scored 19,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:09] Scored 20,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:11] Scored 21,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:13] Scored 22,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:16] Scored 23,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:18] Scored 24,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:20] Scored 25,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:22] Scored 26,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:24] Scored 27,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:27] Scored 28,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:29] Scored 29,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:31] Scored 30,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:33] Scored 31,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:35] Scored 32,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:38] Scored 33,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:40] Scored 34,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:42] Scored 35,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:44] Scored 36,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:46] Scored 37,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:49] Scored 38,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:51] Scored 39,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:53] Scored 40,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:55] Scored 41,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:02:58] Scored 42,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:00] Scored 43,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:02] Scored 44,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:04] Scored 45,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:06] Scored 46,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:09] Scored 47,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:11] Scored 48,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:13] Scored 49,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:15] Scored 50,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:17] Scored 51,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:19] Scored 52,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:22] Scored 53,000/53,424 users for f_Science_Fiction_25_pos7_neg0_sample...
[18:03:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[18:03:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[18:03:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[18:03:38] [48/53] f_Science_Fiction_50_pos7_neg0_sample — loading & training...
[18:10:36] Scored 1,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:10:38] Scored 2,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:10:40] Scored 3,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:10:42] Scored 4,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:10:44] Scored 5,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:10:46] Scored 6,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:10:49] Scored 7,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:10:51] Scored 8,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:10:53] Scored 9,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:10:55] Scored 10,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:10:57] Scored 11,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:10:59] Scored 12,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:02] Scored 13,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:04] Scored 14,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:06] Scored 15,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:08] Scored 16,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:10] Scored 17,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:12] Scored 18,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:15] Scored 19,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:17] Scored 20,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:19] Scored 21,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:21] Scored 22,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:23] Scored 23,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:26] Scored 24,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:28] Scored 25,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:30] Scored 26,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:32] Scored 27,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:34] Scored 28,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:37] Scored 29,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:39] Scored 30,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:41] Scored 31,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:43] Scored 32,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:45] Scored 33,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:47] Scored 34,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:50] Scored 35,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:52] Scored 36,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:54] Scored 37,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:56] Scored 38,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:11:58] Scored 39,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:12:00] Scored 40,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:12:03] Scored 41,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:12:05] Scored 42,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:12:07] Scored 43,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:12:09] Scored 44,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:12:11] Scored 45,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
[18:12:13] Scored 46,000/53,424 users for f_Science_Fiction_50_pos7_neg0_sample...
